-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marcos/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/marcos/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
